**************************************************************************
*																		   *
*		          Team. ShineMusket LINUX CheckList V1.01				   *
*																		   *
**************************************************************************
 
 
 ** Start Time 
Thu Nov  3 02:42:17 UTC 2022
 
======================= System Information Query Start ========================
 
### 네트워크 현황 ###
 
eth0      Link encap:Ethernet  HWaddr 02:1C:D1:90:15:96  
          inet addr:10.0.0.149  Bcast:10.0.0.255  Mask:255.255.255.0
          inet6 addr: fe80::1c:d1ff:fe90:1596/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:9001  Metric:1
          RX packets:8688094 errors:0 dropped:0 overruns:0 frame:0
          TX packets:7555215 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:2391303157 (2.2 GiB)  TX bytes:1645915560 (1.5 GiB)

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:217273 errors:0 dropped:0 overruns:0 frame:0
          TX packets:217273 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:28077769 (26.7 MiB)  TX bytes:28077769 (26.7 MiB)

 
### 프로세스 현황 ###
 
apache   10351 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   10854 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   11621 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   14678 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   29300 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache    7388 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    7569 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    8201 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
root        15     2  0 Oct07 ?        00:00:00 [kdevtmpfs]
root      1532     2  0 Oct07 ?        00:00:13 [jbd2/xvda1-8]
root      1533     2  0 Oct07 ?        00:00:00 [ext4-rsv-conver]
root      1580     1  0 Oct07 ?        00:00:00 /sbin/udevd -d
root        16     2  0 Oct07 ?        00:00:00 [netns]
root       163     2  0 Oct07 ?        00:00:00 [khungtaskd]
root       164     2  0 Oct07 ?        00:00:00 [oom_reaper]
root       165     2  0 Oct07 ?        00:00:00 [writeback]
root       167     2  0 Oct07 ?        00:00:00 [kcompactd0]
root       168     2  0 Oct07 ?        00:00:00 [ksmd]
root       169     2  0 Oct07 ?        00:00:02 [khugepaged]
root       170     2  0 Oct07 ?        00:00:00 [crypto]
root       171     2  0 Oct07 ?        00:00:00 [kintegrityd]
root       173     2  0 Oct07 ?        00:00:00 [kblockd]
root     19288     2  0 Nov01 ?        00:00:00 [kworker/u30:0]
root      1940     1  0 Oct07 ?        00:00:00 lvmetad
root      1949     1  0 Oct07 ?        00:00:00 lvmpolld
root      1974     2  0 Oct07 ?        00:00:00 [ipv6_addrconf]
root         2     0  0 Oct07 ?        00:00:00 [kthreadd]
root      2171     1  0 Oct07 ?        00:00:00 /sbin/dhclient -q -lf /var/lib/dhclient/dhclient-eth0.leases -pf /var/run/dhclient-eth0.pid eth0
root      2283     1  0 Oct07 ?        00:00:02 /sbin/dhclient -6 -nw -lf /var/lib/dhclient/dhclient6-eth0.leases -pf /var/run/dhclient6-eth0.pid -H localhost eth0
root     23071     1  0 Oct09 ?        00:00:04 /usr/sbin/sshd
root      2346     1  0 Oct07 ?        00:01:08 /usr/bin/amazon-ssm-agent
root      2357     1  0 Oct07 ?        00:00:04 auditd
root      2382     1  0 Oct07 ?        00:00:04 /sbin/rsyslogd -i /var/run/syslogd.pid -c 5
root      2404     1  0 Oct07 ?        00:00:00 rngd --no-tpm=1 --quiet
root     24756     1  0 Oct12 ?        00:00:41 /usr/sbin/httpd
root      2540  2346  0 Oct07 ?        00:12:04 /usr/bin/ssm-agent-worker
root      2663     1  0 Oct07 ?        00:00:00 /usr/sbin/acpid
root      2719     1  0 Oct07 ?        00:00:34 sendmail: accepting connections
root      2740     1  0 Oct07 ?        00:00:04 crond
root      2754     1  0 Oct07 ?        00:00:00 /usr/sbin/atd
root      2793     1  0 Oct07 ttyS0    00:00:00 /sbin/agetty ttyS0 9600 vt100-nav
root      2796     1  0 Oct07 tty1     00:00:00 /sbin/mingetty /dev/tty1
root      2801     1  0 Oct07 tty2     00:00:00 /sbin/mingetty /dev/tty2
root      2803     1  0 Oct07 tty3     00:00:00 /sbin/mingetty /dev/tty3
root      2807     1  0 Oct07 tty4     00:00:00 /sbin/mingetty /dev/tty4
root      2810     1  0 Oct07 tty5     00:00:00 /sbin/mingetty /dev/tty5
root      2812     1  0 Oct07 tty6     00:00:00 /sbin/mingetty /dev/tty6
root      2823  1580  0 Oct07 ?        00:00:00 /sbin/udevd -d
root      2824  1580  0 Oct07 ?        00:00:00 /sbin/udevd -d
root        31     2  0 Oct07 ?        00:01:56 [kworker/0:1]
root         3     2  0 Oct07 ?        00:00:00 [kworker/0:0]
root     32179     2  0 02:22 ?        00:00:00 [kworker/u30:2]
root      3331     1  0 02:29 ?        00:00:00 /bin/bash /usr/bin/log4j-cve-2021-44228-hotpatch -w 1800 -m 10
root         4     2  0 Oct07 ?        00:00:00 [kworker/0:0H]
root       515     2  0 Oct07 ?        00:00:00 [xen-balloon]
root       524     2  0 Oct07 ?        00:00:00 [md]
root       527     2  0 Oct07 ?        00:00:00 [edac-poller]
root         6     2  0 Oct07 ?        00:00:14 [kworker/0:1H]
root       656     2  0 Oct07 ?        00:00:00 [kauditd]
root       662     2  0 Oct07 ?        00:00:02 [kswapd0]
root      6960     1  0 Oct09 ?        00:48:01 /usr/bin/java -Djava.util.logging.config.file=/var/tomcat8/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Dignore.endorsed.dirs= -classpath /var/tomcat8/bin/bootstrap.jar:/var/tomcat8/bin/tomcat-juli.jar -Dcatalina.base=/var/tomcat8 -Dcatalina.home=/var/tomcat8 -Djava.io.tmpdir=/var/tomcat8/temp org.apache.catalina.startup.Bootstrap start
root         7     2  0 Oct07 ?        00:00:00 [mm_percpu_wq]
root       758     2  0 Oct07 ?        00:00:00 [kthrotld]
root       768     2  0 Oct07 ?        00:00:00 [xenbus]
root       769     2  0 Oct07 ?        00:00:00 [xenwatch]
root      7921 23071  0 02:37 ?        00:00:00 sshd: ec2-user [priv]
root       809     2  0 Oct07 ?        00:00:00 [kstrp]
root         8     2  0 Oct07 ?        00:02:19 [ksoftirqd/0]
root         9     2  0 Oct07 ?        00:01:39 [rcu_sched]
root      9461 23071  0 02:40 ?        00:00:00 sshd: ec2-user [priv]
root      9528  9491  0 02:40 pts/0    00:00:00 sudo -i
root      9529  9528  0 02:40 pts/0    00:00:00 -bash
rpc       2422     1  0 Oct07 ?        00:00:01 rpcbind
rpcuser   2444     1  0 Oct07 ?        00:00:00 rpc.statd
smmsp     2728     1  0 Oct07 ?        00:00:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
UID        PID  PPID  C STIME TTY          TIME CMD
 
### 열려 있는 포트 리스트 ###
 
tcp        0      0 0.0.0.0:34791               0.0.0.0:*                   LISTEN      
tcp        0      0 0.0.0.0:5000                0.0.0.0:*                   LISTEN      
tcp        0      0 0.0.0.0:111                 0.0.0.0:*                   LISTEN      
tcp        0      0 0.0.0.0:22                  0.0.0.0:*                   LISTEN      
tcp        0      0 127.0.0.1:25                0.0.0.0:*                   LISTEN      
tcp        0      0 ::ffff:127.0.0.1:8005       :::*                        LISTEN      
tcp        0      0 :::5000                     :::*                        LISTEN      
tcp        0      0 :::49835                    :::*                        LISTEN      
tcp        0      0 :::111                      :::*                        LISTEN      
tcp        0      0 :::80                       :::*                        LISTEN      
tcp        0      0 :::8080                     :::*                        LISTEN      
tcp        0      0 :::22                       :::*                        LISTEN      
unix  2      [ ACC ]     STREAM     LISTENING     11275  /var/lib/amazon/ssm/ipc/health
unix  2      [ ACC ]     STREAM     LISTENING     11278  /var/lib/amazon/ssm/ipc/termination
unix  2      [ ACC ]     STREAM     LISTENING     11013  /var/run/rpcbind.sock
unix  2      [ ACC ]     STREAM     LISTENING     11192  /var/run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     11892  /var/run/acpid.socket
unix  2      [ ACC ]     STREAM     LISTENING     9807   /var/run/lvm/lvmetad.socket
unix  2      [ ACC ]     STREAM     LISTENING     8988   @/com/ubuntu/upstart
unix  2      [ ACC ]     SEQPACKET  LISTENING     9280   @/org/kernel/udev/udevd
unix  2      [ ACC ]     STREAM     LISTENING     9822   /var/run/lvm/lvmpolld.socket
 
======================= System Information Query End ========================
========================== 진단 시작 =========================
 
******************************** 1. 계정 관리 ******************************
 
-------------------- U-01. root 계정 원격 접속 제한 -----------------------
[_START_]
[기준]: 원격 터미널 서비스를 사용하지 않거나, 사용 시 root 직접 접속을 차단한 경우 양호
[현황]
 
## sh 진단
#PermitRootLogin yes
PermitRootLogin forced-commands-only
# the setting of "PermitRootLogin without-password".
 
## /etc/pam.d/login 진단
auth [user_unknown=ignore success=ok ignore=ignore default=bad] pam_securetty.so
auth       substack     system-auth
auth       include      postlogin
 
## /etc/securetty 진단
 
[_END_]
 
 
[_RSTART_]
 
 
SSH - PermitRootLogin no로 설정되어 있으면 양호
 
/etc/securetty 파일에 pts/0~9가 설정되어 있으면 주석 처리 또는 삭제
 
/etc/pam.d/login파일에 'auth required /lib/security/pam_securetty.so' 설정
 
[_REND_]
 
-------------------- U-02. 패스워드 복잡도 설정 ---------------------------
[_START_]
[기준]: 영문, 숫자, 특수문자 조합하여 2종류 조합시 10자리, 3종류 이상 조합시 8자리로 패스워드 설정 시 양호 (공공기관 9자리 이상)
[현황]
 
## cat /etc/pam.d/system-auth | grep password 점검
password    requisite     pam_pwquality.so try_first_pass local_users_only retry=3 authtok_type=
password    sufficient    pam_unix.so sha512 shadow nullok try_first_pass use_authtok
password    required      pam_deny.so
 
[_END_]
 
 
[_RSTART_]
HOSTNAME.etc.pam.d.system-auth.txt 파일을 참고하여 패스워드를 영문, 숫자 혼합 사용하여 복잡하게 설정되어 있는지 확인
password requisite /lib/security/pam_cracklib.so 설정이 되어 있다면 양호
 
retry=3 minlen=8 lcredit=-1 ucredit=-1 dcredit=-1 ocredit=-1
retry   : 패스워드 입력 실패 시 재시도 횟수
minlen  : 최소 패스워드 길이 설정
lcredit : 최소 소문자 요구
ucredit : 최소 대문자 요구
dcredit : 최소 숫자 요구
ocredit : 최소 특수문자 요구
 
[_REND_]
 
-------------------- U-03. 계정잠금 임계값을 설정 -------------------------
[_START_]
[기준]: 계정 잠금 임계값이 5 이하인 경우 양호
[현황]
 
## cat /etc/pam.d/system-auth | grep deny 점검
 
[_END_]
 
 
[_RSTART_]
 
HOSTNAME.etc.pam.d.system-auth.txt 파일을 참고하여 아래와 같이 설정되어 있는지 확인
auth required /lib/security/pam_tally.so deny=5 lock_time=120 no_magic_root reset 설정이 되어있다면 양호
 
deny=5 5회 실패시 계정 잠금
lock_time=120 120초간 계정 잠금
 
[_REND_]
 
-------------------- U-04. 패스워드 파일 보호 -----------------------------
[_START_]
[기준]: 쉐도우 패스워드 사용하거나, 패스워드 암호화 저장한 경우 양호
[현황]
 
/etc/passwd 파일 확인
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
rpc:x:32:32:Rpcbind Daemon:/var/lib/rpcbind:/sbin/nologin
saslauth:x:499:76:"Saslauthd user":/var/empty/saslauth:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:65534:65534:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
ec2-user:x:500:500:EC2 Default User:/home/ec2-user:/bin/bash
admin:x:501:501::/home/admin:/bin/bash
cwagent:x:498:497:Cloudwatch Agent:/home/cwagent:/sbin/nologin
aoc:x:497:496:AWS OTel Collector:/home/aoc:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
 
/etc/shadow 파일 확인
root:*LOCK*:14600::::::
bin:*:16323:0:99999:7:::
daemon:*:16323:0:99999:7:::
adm:*:16323:0:99999:7:::
lp:*:16323:0:99999:7:::
sync:*:16323:0:99999:7:::
shutdown:*:16323:0:99999:7:::
halt:*:16323:0:99999:7:::
mail:*:16323:0:99999:7:::
uucp:*:16323:0:99999:7:::
operator:*:16323:0:99999:7:::
games:*:16323:0:99999:7:::
gopher:*:16323:0:99999:7:::
ftp:*:16323:0:99999:7:::
nobody:*:16323:0:99999:7:::
rpc:!!:19212:0:99999:7:::
saslauth:!!:19212::::::
mailnull:!!:19212::::::
smmsp:!!:19212::::::
ntp:!!:19212::::::
rpcuser:!!:19212::::::
nfsnobody:!!:19212::::::
sshd:!!:19212::::::
dbus:!!:19212::::::
ec2-user:!!:19271:0:99999:7:::
admin:$6$0Fn9sP6u$5aLEmFYKkN/JYA6IeWw18Xb0um8vNYbWp2hSeiga.KTR9hKSzyHW3wU/aBCA733bwiBQYsQa9uxmHhHI.RlfL1:19271:0:99999:7:::
cwagent:!!:19271::::::
aoc:!!:19271::::::
apache:!!:19272::::::
 
cat /etc/passwd | grep root 점검
root:x:0:0:root:/root:/bin/bash
operator:x:11:0:operator:/root:/sbin/nologin
 
 
[_END_]
 
 
[_RSTART_]
 
패스워드 혹은 쉐도우 파일 내 패스워드가 암호화되어 저장되어 있을 경우 C2 Level 적용 완료
 
[_REND_]
 
-------------------- U-44. root이외의 UID가 '0'금지 ----------------------
[_START_]
[기준]: root 계정과 동일한 UID를 갖는 계정이 존재하지 않을 경우 양호
[현황]
 
1. UID가 0인 사용자
root
 
2. GID가 0인 사용자
root
sync
shutdown
halt
operator
 
 
[_END_]
 
 
[_RSTART_]
 
관례적으로 100보다 작은 UID들과 10보다 작은 GID들은 시스템 계정을 위해 사용됨
 
[_REND_]
 
-------------------- U-45. root계정 su제한 -------------------------------
[_START_]
[기준]: su 명령어를 특정 그룹에 속한 사용자만 사용토록 제한되어 있는 경우 양호
[현황]
1. wheel 그룹(su 명령어 사용 그룹) 및 그룹 내 구성원 존재여부 확인 (etc/group)
wheel:x:10:ec2-user
 
2. wheel 그룹이 su 명령어를 사용할 수 있는지 설정 여부 확인 및 파일 권한 확인 (/usr/bin/su or /bin/su)
 
-rwsr-x--- 1 root root 30776 Apr 18  2022 /bin/su
 
## LINUX PAM 모듈 이용 시
3. 허용 그룹(su 명령어 사용 그룹) 설정 여부 확인 (cat /etc/pam.d/su | grep pam.wheel.so)
#auth		sufficient	pam_wheel.so trust use_uid
auth		required	pam_wheel.so use_uid
 
[_END_]
 
 
[_RSTART_]
 
@ 권고 사항
1~2. 권한 있는 사용자만 su 명령어를 사용하도록 권한 변경 (그룹으로 관리)
권한은 4750(-rwsr-x---) 권고, 4555(-r-s-r-x-r-x) 취약
3. LINUX PAM 모듈 이용 시 /etc/pam.d/su 내에 아래와 같이 주석제거(wheel 그룹 활성화)
auth required /lib/security/pam_wheel.so debug group=wheel
auth required /lib/security//pam_wheel.so use_id
 
 
[_REND_]
 
 
-------------------- U-46. 패스워드 최소 길이 설정 ------------------------
[_START_]
[기준]: 패스워드 최소 길이가 9자 이상 설정시 양호(공공기관은 9자리 이상)
[현황]
 
## /etc/login.defs | grep -i PASS_MIN_LEN 점검
#	PASS_MIN_LEN	Minimum acceptable password length.
PASS_MIN_LEN	5
 
## /etc/login.defs | grep PASS_MIN_LEN 점검
#	PASS_MIN_LEN	Minimum acceptable password length.
PASS_MIN_LEN	5
 
 
[_END_]
 
 
[_RSTART_]
 
생성된 HOSTNAME.PASSWD.CONF.txt 파일 참고
default 값 및 각 계정의 minlen 값이 8로 설정되어 있는지 확인
 
[_REND_]
 
-------------------- U-47. 패스워드 최대 사용 기간 설정 -------------------
[_START_]
[기준]: 패스워드 최대 사용기간 90일(12주) 이하로 설정되어 있을 시 양호
[현황]
 
## /etc/login.defs | grep -i PASS_MAX_DAYS 점검
#	PASS_MAX_DAYS	Maximum number of days a password may be used.
PASS_MAX_DAYS	99999
 
## /etc/login.defs | grep PASS_MAX_DAYS 점검
#	PASS_MAX_DAYS	Maximum number of days a password may be used.
PASS_MAX_DAYS	99999
 
 
[_END_]
 
 
[_RSTART_]
 
최대 사용 기간을 설정할 경우 root로 su를 못할 수 있으므로 root의 경우 아래와 같이 설정하여 패스워드가 만료되지 않도록 함.
* passwd -x -1 root
 
[_REND_]
 
-------------------- U-48. 패스워드 최소 사용기간 설정 ---------------------
[_START_]
[기준]: 패스워드 최소 사용기간이 설정되어 있을 시 양호
[현황]
 
## /etc/login.defs | grep -i PASS_MIN_DAYS 점검
#	PASS_MIN_DAYS	Minimum number of days allowed between password changes.
PASS_MIN_DAYS	0
 
## /etc/login.defs | grep PASS_MIN_DAYS 점검
#	PASS_MIN_DAYS	Minimum number of days allowed between password changes.
PASS_MIN_DAYS	0
 
 
[_END_]
 
 
[_RSTART_]
 
최소 사용 기간을 설정할 경우 root로 su를 못할 수 있으므로 root의 경우 아래와 같이 설정하여 패스워드가 만료되지 않도록 함.
* passwd -x -1 root
 
[_REND_]
 
-------------------- U-49. 불필요한 계정 제거 -----------------------------
[_START_]
[기준]: 불필요한 계정이 존재하지 않을 시 양호
[현황]
 
## 사용하지 않는 default 계정 점검
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
rpc:x:32:32:Rpcbind Daemon:/var/lib/rpcbind:/sbin/nologin
saslauth:x:499:76:"Saslauthd user":/var/empty/saslauth:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:65534:65534:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
ec2-user:x:500:500:EC2 Default User:/home/ec2-user:/bin/bash
admin:x:501:501::/home/admin:/bin/bash
cwagent:x:498:497:Cloudwatch Agent:/home/cwagent:/sbin/nologin
aoc:x:497:496:AWS OTel Collector:/home/aoc:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
 
 
## 90일 동안 로그인 하지 않은 계정 점검
Username         Port     From             Latest
bin                                        **Never logged in**
daemon                                     **Never logged in**
adm                                        **Never logged in**
lp                                         **Never logged in**
sync                                       **Never logged in**
shutdown                                   **Never logged in**
halt                                       **Never logged in**
mail                                       **Never logged in**
uucp                                       **Never logged in**
operator                                   **Never logged in**
games                                      **Never logged in**
gopher                                     **Never logged in**
ftp                                        **Never logged in**
nobody                                     **Never logged in**
rpc                                        **Never logged in**
saslauth                                   **Never logged in**
mailnull                                   **Never logged in**
smmsp                                      **Never logged in**
ntp                                        **Never logged in**
rpcuser                                    **Never logged in**
nfsnobody                                  **Never logged in**
sshd                                       **Never logged in**
dbus                                       **Never logged in**
admin                                      **Never logged in**
cwagent                                    **Never logged in**
aoc                                        **Never logged in**
apache                                     **Never logged in**
 
 
[_END_]
 
 
[_RSTART_]
 
/etc/passwd의 계정 설명은 가이드라인 부록 참조
UID 100이하 또는 60000 이상의 계정들은 시스템 계정으로 로그인 불필요
 
생성된 HOSTNAME.PASSWD.txt를 통해 계정 확인
담당자와의 인터뷰를 통해 불필요한 계정 확인 필요
 
/bin/false
-> 시스템의 로그인은 불가능, FTP 서버 프로그램 같은 프로그램도 불가능하다.
쉘이나 SSH과 같은 터널링(원격접속) 그리고 홈디렉터리 사용 불가.
 
/sbin/nologin
-> 사용자 계정의 쉘부분에 /bin/nologin 으로 설정을 하면 로그인 불가, 메시지들은 반환됨.
SSH는 사용불가능하며, FTP의 경우 사용가능함.
 
[_REND_]
 
-------------------- U-50. 관리자 그룹에 최소한의 계정 포함 ----------------
[_START_]
[기준]: 관리자 그룹에 불필요 계정이 등록되어 있지 않을 시 양호
[현황]
 
## /etc/group 내에 root 계정 점검
root:x:0:
 
[_END_]
 
 
[_RSTART_]
 
관리자 그룹에 최소한의 계정 포함에 대해 담당자 인터뷰 확인
## 예시
system:!:0:root,test
system:!:0:root (test 삭제)
 
[_REND_]
 
-------------------- U-51. 계정이 존재하지 않는 GID금지 -------------------
[_START_]
[기준]: 시스템 관리나 운용에 불필요한 그룹이 삭제되어 있을 시 양호
[현황]
 
## /etc/group 점검, root가 포함된 그룹에 속한 사용자 확인
root:x:0:
bin:x:1:bin,daemon
daemon:x:2:bin,daemon
sys:x:3:bin,adm
adm:x:4:adm,daemon
tty:x:5:
disk:x:6:
lp:x:7:daemon
mem:x:8:
kmem:x:9:
wheel:x:10:ec2-user
mail:x:12:mail
uucp:x:14:
man:x:15:
games:x:20:
gopher:x:30:
video:x:39:
dip:x:40:
ftp:x:50:
lock:x:54:
audio:x:63:
nobody:x:99:
users:x:100:
utmp:x:22:
utempter:x:35:
rpc:x:32:
cdrom:x:11:
tape:x:33:
dialout:x:18:
floppy:x:19:
ssh_keys:x:499:
saslauth:x:76:
mailnull:x:47:
smmsp:x:51:
ntp:x:38:
cgred:x:498:
rpcuser:x:29:
nfsnobody:x:65534:
sshd:x:74:
dbus:x:81:
screen:x:84:
ec2-user:x:500:
admin:x:501:
cwagent:x:497:
aoc:x:496:
apache:x:48:
www:x:502:ec2-user
 
## /etc/group 2개 이상의 계정 점검
 
## /etc/passwd 참조
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
